

--상견니 x23 ok--
insert into moviereply values(moviereply_seq.nextval, '(wow)', 8794, 'jeong125');
insert into moviereply values(moviereply_seq.nextval, '(beautiful)', 8794, 'kang126');
insert into moviereply values(moviereply_seq.nextval, '(cool)', 8794, 'lee121');
insert into moviereply values(moviereply_seq.nextval, '(great)', 8794, 'park122');
insert into moviereply values(moviereply_seq.nextval, '(right)', 8794, 'kang126');
insert into moviereply values(moviereply_seq.nextval, '(best)', 8794, 'cho127');
insert into moviereply values(moviereply_seq.nextval, '(interesting)', 8794, 'park122');
insert into moviereply values(moviereply_seq.nextval, '(funny)', 8794, 'choi124');
insert into moviereply values(moviereply_seq.nextval, '(entertaining)', 8794, 'choi124');
insert into moviereply values(moviereply_seq.nextval, '(sad)', 8794, 'kang126');
insert into moviereply values(moviereply_seq.nextval, '(exciting)', 8794, 'cho127');
insert into moviereply values(moviereply_seq.nextval, '(amusing)', 8794, 'yoon129');
insert into moviereply values(moviereply_seq.nextval, '(hurr)', 8794, 'kang126');
insert into moviereply values(moviereply_seq.nextval, '(king)', 8794, 'cho127');
insert into moviereply values(moviereply_seq.nextval, '(perfect)', 8794, 'choi124');
insert into moviereply values(moviereply_seq.nextval, '(luxury)', 8794, 'yoon129');
insert into moviereply values(moviereply_seq.nextval, '(original)', 8794, 'lee121');
insert into moviereply values(moviereply_seq.nextval, '(creative)', 8794, 'park122');
insert into moviereply values(moviereply_seq.nextval, '(genteel)', 8794, 'choi124');
insert into moviereply values(moviereply_seq.nextval, '(happy)', 8794, 'yoon129');
insert into moviereply values(moviereply_seq.nextval, '(hot)', 8794, 'lee121');
insert into moviereply values(moviereply_seq.nextval, '(new)', 8794, 'park122');
insert into moviereply values(moviereply_seq.nextval, '(better)', 8794, 'kang126');


--파묘 x53 ok--
insert into moviereply values(moviereply_seq.nextval, '(up)', 8799, 'lee121');
insert into moviereply values(moviereply_seq.nextval, '(good)', 8799, 'park122');
insert into moviereply values(moviereply_seq.nextval, '(nice)', 8799, 'choi124');
